  ModuleAyin.cpp
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\modulescenetemple.h(56): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\modulescenetemple.h(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(171): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(172): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(175): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(176): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(212): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(213): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(296): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(299): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(302): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(308): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(311): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(314): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(319): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(322): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(325): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(371): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(374): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(377): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(383): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(386): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(389): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(394): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(397): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(400): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(444): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(447): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(451): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(459): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(463): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(707): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(708): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(921): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayin.cpp(930): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  SDL Game.vcxproj -> C:\Users\alexa\Desktop\Project-1\Tengai_Sengoku_Blade\Code\Debug\SDL6 Handout.exe
